timestamp,equipment_id,setor,temperatura,vibracao,pressao,status
2026-05-09 15:01:42.683738,CV-01,porto,82,2.38,34,normal
2026-05-09 15:00:42.683738,TR-01,ferrovia,69,2.54,27,normal
2026-05-09 14:59:42.683738,CR-01,porto,83,2.4,30,normal
2026-05-09 14:58:42.683738,CV-01,porto,102,2.34,40,critico
2026-05-09 14:57:42.683738,CV-01,pelotizacao,119,4.06,32,critico
2026-05-09 14:56:42.683738,CR-01,porto,84,4.15,58,critico
2026-05-09 14:55:42.683738,CV-01,porto,68,1.91,82,normal
2026-05-09 14:54:42.683738,TR-02,porto,61,3.77,53,normal
2026-05-09 14:53:42.683738,TR-01,porto,65,1.95,65,normal
2026-05-09 14:52:42.683738,CR-01,ferrovia,62,0.15,96,normal
2026-05-09 14:51:42.683738,TR-01,ferrovia,83,1.65,91,normal
2026-05-09 14:50:42.683738,CV-01,ferrovia,65,1.91,24,normal
2026-05-09 14:49:42.683738,CR-01,porto,62,3.24,74,normal
2026-05-09 14:48:42.683738,CV-01,ferrovia,72,3.14,64,normal
2026-05-09 14:47:42.683738,CV-01,ferrovia,109,2.76,53,critico
2026-05-09 14:46:42.683738,TR-01,porto,105,2.9,64,critico
2026-05-09 14:45:42.683738,CR-01,pelotizacao,107,2.01,25,critico
2026-05-09 14:44:42.683738,TR-01,pelotizacao,101,2.75,47,critico
2026-05-09 14:43:42.683738,TR-01,pelotizacao,120,0.45,30,critico
2026-05-09 14:42:42.683738,TR-02,pelotizacao,92,1.08,85,normal
2026-05-09 14:41:42.683738,CV-01,porto,109,3.32,29,critico
2026-05-09 14:40:42.683738,CR-01,pelotizacao,90,1.55,31,normal
2026-05-09 14:39:42.683738,TR-01,pelotizacao,91,0.43,92,normal
2026-05-09 14:38:42.683738,TR-02,pelotizacao,99,2.92,67,normal
2026-05-09 14:37:42.683738,TR-02,pelotizacao,97,1.81,31,normal
2026-05-09 14:36:42.683738,CR-01,pelotizacao,92,2.04,82,normal
2026-05-09 14:35:42.683738,TR-01,ferrovia,102,0.28,62,critico
2026-05-09 14:34:42.683738,CV-01,pelotizacao,65,2.73,53,normal
2026-05-09 14:33:42.683738,CR-01,pelotizacao,76,0.45,90,normal
2026-05-09 14:32:42.683738,CR-01,porto,119,1.84,59,critico
2026-05-09 14:31:42.683738,TR-02,ferrovia,105,0.2,81,critico
2026-05-09 14:30:42.683738,TR-02,porto,90,2.02,48,normal
2026-05-09 14:29:42.683738,TR-02,ferrovia,72,0.67,21,normal
2026-05-09 14:28:42.683738,TR-01,porto,94,4.71,95,critico
2026-05-09 14:27:42.683738,CV-01,porto,116,4.57,40,critico
2026-05-09 14:26:42.683738,TR-02,porto,100,1.23,21,normal
2026-05-09 14:25:42.683738,TR-02,pelotizacao,98,4.4,25,critico
2026-05-09 14:24:42.684706,CV-01,pelotizacao,104,0.74,100,critico
2026-05-09 14:23:42.684706,CR-01,porto,67,0.59,27,normal
2026-05-09 14:22:42.684706,TR-02,pelotizacao,61,3.88,85,normal
2026-05-09 14:21:42.684706,TR-01,ferrovia,86,2.85,98,normal
2026-05-09 14:20:42.684706,CR-01,pelotizacao,112,1.62,90,critico
2026-05-09 14:19:42.684706,CR-01,ferrovia,104,1.69,98,critico
2026-05-09 14:18:42.684706,CR-01,pelotizacao,102,2.65,83,critico
2026-05-09 14:17:42.684706,CR-01,ferrovia,64,4.78,66,critico
2026-05-09 14:16:42.684706,CV-01,porto,107,3.24,93,critico
2026-05-09 14:15:42.684706,CV-01,pelotizacao,100,1.26,93,normal
2026-05-09 14:14:42.684706,TR-02,porto,112,3.21,38,critico
2026-05-09 14:13:42.684706,CR-01,ferrovia,74,3.88,97,normal
2026-05-09 14:12:42.684706,CV-01,pelotizacao,81,1.31,48,normal
2026-05-09 14:11:42.684706,TR-02,ferrovia,91,1.61,44,normal
2026-05-09 14:10:42.684706,CV-01,ferrovia,81,2.9,32,normal
2026-05-09 14:09:42.684706,TR-01,ferrovia,114,3.08,23,critico
2026-05-09 14:08:42.684706,TR-01,ferrovia,85,0.67,54,normal
2026-05-09 14:07:42.684706,CV-01,pelotizacao,84,2.08,42,normal
2026-05-09 14:06:42.684706,TR-02,ferrovia,109,2.18,93,critico
2026-05-09 14:05:42.684706,TR-01,porto,87,2.54,42,normal
2026-05-09 14:04:42.684706,TR-02,ferrovia,62,3.76,45,normal
2026-05-09 14:03:42.684706,CR-01,ferrovia,105,2.72,72,critico
2026-05-09 14:02:42.684706,CV-01,porto,86,3.06,94,normal
2026-05-09 14:01:42.684706,TR-02,pelotizacao,70,1.88,36,normal
2026-05-09 14:00:42.684706,CV-01,ferrovia,61,2.33,46,normal
2026-05-09 13:59:42.684706,CR-01,pelotizacao,117,2.15,78,critico
2026-05-09 13:58:42.684706,CV-01,pelotizacao,115,4.99,27,critico
2026-05-09 13:57:42.684706,CR-01,porto,78,0.27,41,normal
2026-05-09 13:56:42.684706,CR-01,porto,105,4.83,22,critico
2026-05-09 13:55:42.684706,CV-01,ferrovia,63,3.0,38,normal
2026-05-09 13:54:42.684706,CR-01,ferrovia,115,3.84,83,critico
2026-05-09 13:53:42.684706,CV-01,porto,100,4.19,52,critico
2026-05-09 13:52:42.684706,TR-01,pelotizacao,103,0.47,92,critico
2026-05-09 13:51:42.684706,TR-01,porto,113,1.34,25,critico
2026-05-09 13:50:42.684706,TR-02,pelotizacao,99,0.17,21,normal
2026-05-09 13:49:42.684706,TR-01,pelotizacao,101,2.07,84,critico
2026-05-09 13:48:42.684706,CR-01,porto,88,2.25,74,normal
2026-05-09 13:47:42.684706,CV-01,porto,66,3.7,54,normal
2026-05-09 13:46:42.684706,CR-01,ferrovia,115,1.67,64,critico
2026-05-09 13:45:42.684706,TR-01,ferrovia,113,2.93,85,critico
2026-05-09 13:44:42.684706,CV-01,pelotizacao,86,3.49,75,normal
2026-05-09 13:43:42.684706,TR-02,ferrovia,60,2.65,83,normal
2026-05-09 13:42:42.684706,TR-02,ferrovia,63,4.66,81,critico
2026-05-09 13:41:42.684706,CV-01,porto,112,0.46,30,critico
2026-05-09 13:40:42.684706,TR-02,porto,82,4.88,49,critico
2026-05-09 13:39:42.684706,CV-01,porto,62,0.93,81,normal
2026-05-09 13:38:42.684706,CV-01,porto,86,0.51,84,normal
2026-05-09 13:37:42.684706,TR-01,pelotizacao,115,4.44,60,critico
2026-05-09 13:36:42.684706,TR-01,ferrovia,120,3.68,46,critico
2026-05-09 13:35:42.684706,TR-01,ferrovia,98,1.92,35,normal
2026-05-09 13:34:42.684706,TR-01,porto,92,4.45,63,critico
2026-05-09 13:33:42.684706,TR-01,porto,96,2.81,39,normal
2026-05-09 13:32:42.684706,CV-01,porto,65,4.35,75,critico
2026-05-09 13:31:42.684706,CR-01,pelotizacao,77,1.81,77,normal
2026-05-09 13:30:42.684706,TR-01,ferrovia,100,0.43,53,normal
2026-05-09 13:29:42.684706,TR-02,ferrovia,68,4.28,58,critico
2026-05-09 13:28:42.684706,TR-02,pelotizacao,113,4.74,30,critico
2026-05-09 13:27:42.684706,TR-02,pelotizacao,103,0.24,78,critico
2026-05-09 13:26:42.684706,TR-01,ferrovia,64,1.66,21,normal
2026-05-09 13:25:42.684706,CV-01,ferrovia,100,2.5,98,normal
2026-05-09 13:24:42.684706,TR-01,pelotizacao,84,0.5,89,normal
2026-05-09 13:23:42.684706,CV-01,ferrovia,76,3.36,78,normal
2026-05-09 13:22:42.684706,CR-01,porto,106,4.9,30,critico
2026-05-09 13:21:42.684706,CV-01,ferrovia,92,2.89,38,normal
2026-05-09 13:20:42.684706,CR-01,pelotizacao,116,1.02,33,critico
2026-05-09 13:19:42.684706,CV-01,porto,71,2.61,34,normal
2026-05-09 13:18:42.684706,CR-01,porto,84,2.17,49,normal
2026-05-09 13:17:42.684706,TR-02,pelotizacao,83,2.91,100,normal
2026-05-09 13:16:42.684706,CR-01,ferrovia,104,0.21,96,critico
2026-05-09 13:15:42.684706,TR-02,pelotizacao,98,0.23,91,normal
2026-05-09 13:14:42.684706,TR-02,pelotizacao,117,3.13,40,critico
2026-05-09 13:13:42.684706,TR-02,porto,76,1.74,32,normal
2026-05-09 13:12:42.684706,TR-02,pelotizacao,60,0.81,44,normal
2026-05-09 13:11:42.684706,CV-01,pelotizacao,63,2.36,58,normal
2026-05-09 13:10:42.684706,TR-01,ferrovia,78,1.83,91,normal
2026-05-09 13:09:42.684706,CV-01,pelotizacao,77,2.83,28,normal
2026-05-09 13:08:42.684706,CV-01,porto,72,2.41,69,normal
2026-05-09 13:07:42.684706,CR-01,ferrovia,93,1.14,29,normal
2026-05-09 13:06:42.684706,CV-01,porto,90,1.47,47,normal
2026-05-09 13:05:42.684706,TR-01,porto,91,1.58,26,normal
2026-05-09 13:04:42.684706,CR-01,pelotizacao,69,4.76,47,critico
2026-05-09 13:03:42.684706,TR-01,pelotizacao,78,1.4,47,normal
2026-05-09 13:02:42.684706,CV-01,pelotizacao,105,0.92,53,critico
2026-05-09 13:01:42.684706,TR-02,pelotizacao,107,0.79,48,critico
2026-05-09 13:00:42.684706,TR-01,pelotizacao,71,4.78,72,critico
2026-05-09 12:59:42.684706,CV-01,pelotizacao,62,4.0,65,normal
2026-05-09 12:58:42.684706,TR-01,ferrovia,106,0.38,76,critico
2026-05-09 12:57:42.684706,CV-01,pelotizacao,92,1.16,29,normal
2026-05-09 12:56:42.684706,CV-01,pelotizacao,93,1.37,64,normal
2026-05-09 12:55:42.684706,CV-01,porto,97,3.54,87,normal
2026-05-09 12:54:42.684706,TR-02,pelotizacao,81,1.03,53,normal
2026-05-09 12:53:42.684706,CV-01,ferrovia,89,4.05,24,critico
2026-05-09 12:52:42.684706,TR-01,ferrovia,84,2.5,64,normal
2026-05-09 12:51:42.684706,CV-01,porto,107,0.22,41,critico
2026-05-09 12:50:42.684706,CV-01,pelotizacao,66,2.07,93,normal
2026-05-09 12:49:42.684706,TR-02,ferrovia,88,1.5,27,normal
2026-05-09 12:48:42.684706,TR-02,ferrovia,114,2.37,38,critico
2026-05-09 12:47:42.684706,TR-01,porto,98,4.89,68,critico
2026-05-09 12:46:42.684706,CR-01,pelotizacao,88,3.79,88,normal
2026-05-09 12:45:42.684706,CV-01,pelotizacao,68,2.5,21,normal
2026-05-09 12:44:42.684706,TR-01,porto,98,0.84,42,normal
2026-05-09 12:43:42.684706,CV-01,ferrovia,61,2.91,76,normal
2026-05-09 12:42:42.684706,TR-01,porto,114,4.38,96,critico
2026-05-09 12:41:42.684706,TR-02,ferrovia,64,2.89,24,normal
2026-05-09 12:40:42.684706,CV-01,porto,64,1.31,62,normal
2026-05-09 12:39:42.684706,TR-02,pelotizacao,85,3.31,20,normal
2026-05-09 12:38:42.684706,CV-01,ferrovia,61,2.53,64,normal
2026-05-09 12:37:42.684706,CV-01,ferrovia,93,0.99,93,normal
2026-05-09 12:36:42.684706,TR-01,pelotizacao,92,1.27,58,normal
2026-05-09 12:35:42.684706,CV-01,pelotizacao,68,2.24,92,normal
2026-05-09 12:34:42.684706,CV-01,ferrovia,87,4.56,54,critico
2026-05-09 12:33:42.684706,CV-01,porto,82,4.81,97,critico
2026-05-09 12:32:42.684706,TR-02,pelotizacao,86,1.71,61,normal
2026-05-09 12:31:42.684706,CV-01,porto,99,4.82,53,critico
2026-05-09 12:30:42.684706,TR-01,porto,114,4.71,87,critico
2026-05-09 12:29:42.684706,CV-01,ferrovia,108,3.2,60,critico
2026-05-09 12:28:42.684706,TR-01,porto,81,0.16,31,normal
2026-05-09 12:27:42.684706,CV-01,ferrovia,107,4.73,36,critico
2026-05-09 12:26:42.684706,TR-01,ferrovia,72,1.9,48,normal
2026-05-09 12:25:42.684706,TR-01,porto,64,1.22,83,normal
2026-05-09 12:24:42.684706,CR-01,pelotizacao,115,1.65,72,critico
2026-05-09 12:23:42.684706,CR-01,porto,62,2.81,49,normal
2026-05-09 12:22:42.684706,TR-02,pelotizacao,64,2.21,40,normal
2026-05-09 12:21:42.684706,CR-01,ferrovia,96,0.39,23,normal
2026-05-09 12:20:42.684706,TR-02,porto,113,4.95,48,critico
2026-05-09 12:19:42.684706,TR-01,porto,93,2.79,55,normal
2026-05-09 12:18:42.684706,TR-01,ferrovia,71,3.79,48,normal
2026-05-09 12:17:42.684706,TR-02,porto,118,4.45,99,critico
2026-05-09 12:16:42.684706,CR-01,pelotizacao,118,0.46,56,critico
2026-05-09 12:15:42.684706,CV-01,porto,89,1.97,39,normal
2026-05-09 12:14:42.684706,TR-02,porto,73,1.29,28,normal
2026-05-09 12:13:42.684706,CV-01,ferrovia,90,4.51,70,critico
2026-05-09 12:12:42.684706,TR-02,porto,99,1.75,33,normal
2026-05-09 12:11:42.684706,CV-01,porto,65,4.55,87,critico
2026-05-09 12:10:42.684706,TR-01,pelotizacao,111,4.35,53,critico
2026-05-09 12:09:42.684706,CV-01,ferrovia,72,3.2,75,normal
2026-05-09 12:08:42.684706,TR-01,porto,84,0.14,29,normal
2026-05-09 12:07:42.684706,CR-01,ferrovia,98,0.13,71,normal
2026-05-09 12:06:42.684706,TR-02,ferrovia,96,1.36,84,normal
2026-05-09 12:05:42.684706,CR-01,ferrovia,67,2.68,38,normal
2026-05-09 12:04:42.684706,CR-01,ferrovia,111,0.96,78,critico
2026-05-09 12:03:42.684706,CR-01,pelotizacao,104,3.34,23,critico
2026-05-09 12:02:42.684706,TR-02,porto,76,2.57,94,normal
2026-05-09 12:01:42.684706,CV-01,porto,76,4.96,90,critico
2026-05-09 12:00:42.684706,CR-01,ferrovia,65,3.53,90,normal
2026-05-09 11:59:42.684706,TR-02,porto,91,4.41,59,critico
2026-05-09 11:58:42.684706,CV-01,porto,90,4.85,43,critico
2026-05-09 11:57:42.684706,CV-01,pelotizacao,108,0.7,91,critico
2026-05-09 11:56:42.684706,TR-01,ferrovia,117,4.32,95,critico
2026-05-09 11:55:42.684706,CR-01,porto,95,2.7,65,normal
2026-05-09 11:54:42.684706,CV-01,porto,65,3.35,35,normal
2026-05-09 11:53:42.684706,TR-02,ferrovia,69,1.3,87,normal
2026-05-09 11:52:42.684706,CR-01,ferrovia,115,2.36,37,critico
2026-05-09 11:51:42.684706,CV-01,porto,99,0.98,65,normal
2026-05-09 11:50:42.684706,TR-02,porto,78,0.44,39,normal
2026-05-09 11:49:42.684706,CV-01,ferrovia,98,1.66,92,normal
2026-05-09 11:48:42.684706,CV-01,ferrovia,79,4.54,56,critico
2026-05-09 11:47:42.684706,TR-01,ferrovia,113,1.11,27,critico
2026-05-09 11:46:42.684706,CR-01,pelotizacao,105,4.59,26,critico
2026-05-09 11:45:42.684706,TR-01,pelotizacao,81,2.99,91,normal
2026-05-09 11:44:42.684706,CV-01,pelotizacao,90,4.11,87,critico
2026-05-09 11:43:42.684706,TR-01,porto,94,0.14,49,normal
2026-05-09 11:42:42.684706,CR-01,ferrovia,62,2.99,75,normal
2026-05-09 11:41:42.684706,TR-02,pelotizacao,73,2.02,76,normal
2026-05-09 11:40:42.684706,TR-02,ferrovia,71,2.4,20,normal
2026-05-09 11:39:42.684706,CV-01,pelotizacao,82,2.94,21,normal
2026-05-09 11:38:42.684706,TR-02,pelotizacao,109,0.87,35,critico
2026-05-09 11:37:42.684706,TR-01,porto,89,2.72,77,normal
2026-05-09 11:36:42.684706,CV-01,pelotizacao,106,3.9,37,critico
2026-05-09 11:35:42.684706,CV-01,pelotizacao,88,3.1,56,normal
2026-05-09 11:34:42.684706,TR-02,porto,76,1.36,32,normal
2026-05-09 11:33:42.684706,CR-01,pelotizacao,82,0.28,43,normal
2026-05-09 11:32:42.684706,CV-01,ferrovia,94,2.32,20,normal
2026-05-09 11:31:42.684706,TR-01,ferrovia,67,1.14,46,normal
2026-05-09 11:30:42.684706,TR-01,pelotizacao,82,4.02,59,critico
2026-05-09 11:29:42.684706,TR-02,pelotizacao,90,1.98,43,normal
2026-05-09 11:28:42.684706,TR-01,porto,69,2.28,86,normal
2026-05-09 11:27:42.684706,CV-01,porto,62,0.72,84,normal
2026-05-09 11:26:42.684706,TR-02,porto,91,3.59,64,normal
2026-05-09 11:25:42.684706,TR-02,pelotizacao,73,4.08,54,critico
2026-05-09 11:24:42.684706,CV-01,porto,72,0.23,80,normal
2026-05-09 11:23:42.684706,TR-02,porto,62,3.94,45,normal
2026-05-09 11:22:42.684706,CV-01,porto,94,4.13,86,critico
2026-05-09 11:21:42.684706,CR-01,pelotizacao,90,2.01,62,normal
2026-05-09 11:20:42.684706,TR-02,porto,103,3.51,67,critico
2026-05-09 11:19:42.684706,TR-01,ferrovia,64,1.34,26,normal
2026-05-09 11:18:42.684706,CR-01,porto,88,2.37,51,normal
2026-05-09 11:17:42.684706,TR-01,pelotizacao,63,2.79,42,normal
2026-05-09 11:16:42.684706,TR-01,porto,69,3.6,96,normal
2026-05-09 11:15:42.684706,TR-02,porto,60,1.79,34,normal
2026-05-09 11:14:42.684706,TR-02,porto,109,4.69,88,critico
2026-05-09 11:13:42.684706,TR-01,porto,113,3.89,27,critico
2026-05-09 11:12:42.684706,CV-01,pelotizacao,99,4.9,75,critico
2026-05-09 11:11:42.684706,CR-01,porto,60,2.5,47,normal
2026-05-09 11:10:42.684706,TR-01,porto,103,0.31,66,critico
2026-05-09 11:09:42.684706,TR-01,pelotizacao,67,2.5,48,normal
2026-05-09 11:08:42.684706,TR-02,porto,69,0.2,100,normal
2026-05-09 11:07:42.684706,TR-01,pelotizacao,85,3.33,84,normal
2026-05-09 11:06:42.684706,CR-01,porto,90,1.76,45,normal
2026-05-09 11:05:42.684706,CR-01,ferrovia,83,4.87,75,critico
2026-05-09 11:04:42.684706,CV-01,pelotizacao,73,3.71,73,normal
2026-05-09 11:03:42.684706,TR-02,ferrovia,75,3.56,84,normal
2026-05-09 11:02:42.684706,CV-01,porto,74,3.42,57,normal
2026-05-09 11:01:42.684706,TR-02,pelotizacao,104,2.75,66,critico
2026-05-09 11:00:42.684706,CV-01,porto,67,3.5,99,normal
2026-05-09 10:59:42.684706,CR-01,pelotizacao,69,0.97,69,normal
2026-05-09 10:58:42.684706,TR-02,pelotizacao,107,1.06,85,critico
2026-05-09 10:57:42.684706,TR-01,ferrovia,61,0.26,93,normal
2026-05-09 10:56:42.684706,TR-02,ferrovia,63,1.79,50,normal
2026-05-09 10:55:42.684706,CV-01,porto,119,1.33,41,critico
2026-05-09 10:54:42.684706,CR-01,porto,68,1.53,60,normal
2026-05-09 10:53:42.684706,TR-02,pelotizacao,115,1.67,92,critico
2026-05-09 10:52:42.684706,TR-02,ferrovia,116,1.31,31,critico
2026-05-09 10:51:42.684706,CR-01,pelotizacao,61,1.14,92,normal
2026-05-09 10:50:42.684706,TR-02,ferrovia,71,3.61,46,normal
2026-05-09 10:49:42.684706,TR-02,ferrovia,71,0.62,80,normal
2026-05-09 10:48:42.684706,CR-01,pelotizacao,63,2.59,38,normal
2026-05-09 10:47:42.684706,TR-01,ferrovia,76,4.66,81,critico
2026-05-09 10:46:42.684706,TR-01,ferrovia,65,1.2,32,normal
2026-05-09 10:45:42.684706,CR-01,porto,105,1.63,99,critico
2026-05-09 10:44:42.684706,TR-01,ferrovia,97,1.44,78,normal
2026-05-09 10:43:42.684706,TR-01,pelotizacao,100,3.03,68,normal
2026-05-09 10:42:42.684706,CV-01,pelotizacao,70,1.08,48,normal
2026-05-09 10:41:42.684706,TR-01,ferrovia,68,2.04,44,normal
2026-05-09 10:40:42.684706,CR-01,porto,94,0.6,49,normal
2026-05-09 10:39:42.684706,CR-01,ferrovia,117,3.44,88,critico
2026-05-09 10:38:42.684706,CV-01,pelotizacao,96,0.26,62,normal
2026-05-09 10:37:42.684706,CR-01,ferrovia,104,0.53,90,critico
2026-05-09 10:36:42.684706,CR-01,ferrovia,76,2.15,96,normal
2026-05-09 10:35:42.684706,CV-01,porto,112,1.31,24,critico
2026-05-09 10:34:42.684706,TR-01,pelotizacao,62,1.78,84,normal
2026-05-09 10:33:42.684706,TR-02,pelotizacao,97,0.77,45,normal
2026-05-09 10:32:42.684706,CV-01,ferrovia,67,1.37,24,normal
2026-05-09 10:31:42.684706,CV-01,pelotizacao,110,1.05,50,critico
2026-05-09 10:30:42.684706,TR-01,ferrovia,70,4.04,46,critico
2026-05-09 10:29:42.684706,CR-01,ferrovia,73,3.6,64,normal
2026-05-09 10:28:42.684706,TR-01,porto,82,2.33,78,normal
2026-05-09 10:27:42.684706,CV-01,porto,117,2.33,91,critico
2026-05-09 10:26:42.684706,CR-01,ferrovia,105,2.24,36,critico
2026-05-09 10:25:42.684706,CR-01,pelotizacao,93,3.42,49,normal
2026-05-09 10:24:42.684706,CV-01,porto,120,0.69,23,critico
2026-05-09 10:23:42.684706,TR-02,pelotizacao,85,0.72,94,normal
2026-05-09 10:22:42.684706,CV-01,porto,88,3.07,37,normal
2026-05-09 10:21:42.684706,CV-01,ferrovia,76,3.15,37,normal
2026-05-09 10:20:42.684706,CV-01,porto,98,4.33,26,critico
2026-05-09 10:19:42.684706,CR-01,pelotizacao,97,1.52,26,normal
2026-05-09 10:18:42.684706,TR-02,porto,85,2.19,92,normal
2026-05-09 10:17:42.684706,TR-01,pelotizacao,83,3.46,96,normal
2026-05-09 10:16:42.684706,TR-02,porto,106,2.34,65,critico
2026-05-09 10:15:42.684706,CV-01,porto,64,0.58,58,normal
2026-05-09 10:14:42.684706,TR-01,ferrovia,71,4.13,30,critico
2026-05-09 10:13:42.684706,TR-01,porto,119,1.82,55,critico
2026-05-09 10:12:42.684706,CR-01,porto,100,1.9,80,normal
